Meta-attribuut;Waarde
Code bronbestand;ODLDKC
Bronbestand beschrijving;Tabel met codes omtrent de datakwaliteit
Bronbestand naamconventie;ODLDKC
Bronbestand leverancier;Team DWH
Bronbestand formaat;csv
Bronbestand decimaal;.
Bronbestand frequentielevering;A
Bronbestand aantal attributen;9
Bronbestand gemiddeld aantal records;12
Bronbestand voorlooprecord;0
Bronbestand sluitrecord;0
Bronbestand expiratie datum;9999-12-31
Bronbestand datum begin;2023-06-01
Bronbestand datum einde;9999-12-31
Sysdatum;
