Meta-attribuut;Waarde
Code bronbestand;ODLMETA
Bronbestand beschrijving;Tabel met metagegevens over de tabel metagegevens
Bronbestand naamconventie;ODLMETA
Bronbestand leverancier;Team DWH
Bronbestand formaat;csv
Bronbestand decimaal;.
Bronbestand frequentielevering;A
Bronbestand aantal attributen;9
Bronbestand gemiddeld aantal records;14
Bronbestand voorlooprecord;0
Bronbestand sluitrecord;0
Bronbestand expiratie datum;9999-12-31
Bronbestand datum begin;2023-06-01
Bronbestand datum einde;9999-12-31
ODL version;
ODL version date;
Sysdatum;
